<<<<<<< HEAD
John McCain,,Barack Obama,
"In June 1999, McCain said "The only way to increase the yield on Social Security dollars is by allowing workers to make investment decisions for themselves; by empowering American families to invest, in most robust portfolios, a portion of their earnings for Social Security that they would otherwise pay in taxes to Social Security."[52] In January 2000, he repeated his strong support for creating private Social Security accounts.[53] Partial privatization, or diverting payroll taxes to private accounts, would reduce available funds for current retirees significantly, requiring large debt increases to cover the transition.[54]",,"Obama has said that Social Security's funding problem is "real but manageable." He has proposed to fund Social Security by applying payroll taxes to individual income above $250,000 per year, and says that these high-income earners should "pay their fair share." When asked if he would consider raising the retirement age or cutting benefits, Obama did not rule these approaches out entirely, saying, "everything should be on the table." However, he has said that he would not push for either of those approaches, and says that an increase in tax revenue is necessary to stabilize the system. Obama opposes adding personal accounts to Social Security.[55]",
Chuck Baldwin,Bob Barr,Cynthia McKinney,Ralph Nader
Phase out Social Security.[32],Social security is not sustainable.[56] Social Security should be changed to an "individualized system of private accounts."[57],"McKinney strongly opposes privatizing Social Security, and recognizes cuts disproportionately harm women.[58] She believes tax payments on benefits should be reduced, and benefits increased.[59]","Nader views Social Security as "government as it should work – a coming together of society to ensure that we, as a community, take care of each other as we age or suffer from disabilities."[60] Nader opposes a privatized system that would replace "systemic tranquility with an enforced anxiety". He says people are already able to take risk in the stock market through IRAs, 401Ks and other tax-subsidized private retirement devices.[60]"
U.S. House committee memberships,"Committee on the Judiciary, Committee on Oversight and Government Reform, Committee on Financial Services",None,None,"Committee on the Judiciary, Government Reform Committee, Committee on Financial Services, Committee on Veteran's Affairs",None,"Committee on Interior Affairs, Committee on Armed Services; Subcommittee on Military Personnel; Subcommittee on Terrorism and Unconventional Threats, Committee on the Budget"
Management/Corporate experience,Vice President of Public Relations for Hensley & Co.,"President of the Harvard Law Review; Junior editor for Business International Corporation; Associate Lawyer of Davis, Miner, Barnhill & Galland",None,President of the Southeastern Legal Foundation,"Founded/lead Crossroad Baptist Church, Pensacola (1975–)",
Teaching experience,"Gave the 114th Landon Lecture on March 15, 1999 at Kansas State[6]",Lecturer in Constitutional Law at the University of Chicago Law School (1993–2004),Professor of History and Government (University of Hartford),Adjunct professor teaching "Privacy and Public Policy in 21st century Business and Society" at Kennesaw State University (2008),"Pastor of Crossroad Baptist Church, Pensacola (1975–)",Earth Day Lecturer at CSU (2008)
Armed Forces experience,"(1958–1981) Midshipman, US Naval Academy; Naval Aviator; Prisoner of War; Commander; Commanding Officer, VA-174 "Hellrazors"",None,US Army (1959),None,,None
Armed Forces awards,"Silver Star, Legion of Merit, Bronze Star, Distinguished Flying Cross, Navy Commendation Medal and the National Order of Vietnam from South Vietnam",None,None,None,,None
Net worth (with spouse),$23–36 million (US$)[7],$10–16 million (US$)[8],$4 million (US$)[9],,,"$50,000 (US$)[10]"
Spouse,Cindy Hensley McCain (m. 1980),Michelle Obama (m. 1992),None,Jeri Barr (m. 1986),Connie Cole Baldwin (m. 1973),None
Spouse's undergraduate education,"B.A. in Education, University of Southern California","B.A. in Sociology, 1985,[11] Princeton University",n/a,None,,n/a
Spouse's graduate education,"M.A. in Special Education,[12] University of Southern California","J.D. in Law, 1988,[13][14] Harvard Law School",n/a,None,,n/a
Spouse's profession,"High school teacher, businessperson, philanthropist","Attorney, executive",n/a,"Numerous positions in Cobb, Georgia",,n/a
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
