<<<<<<< HEAD
Client,Creator,First public release date,Latest stable version,Software license,Copy files over 2 GB[1]
AbsoluteTelnet,Celestial Software,1996,"9.49 July 2, 2012; 8 years ago (2012-07-02)",Proprietary,Yes
Beyond Compare,Scooter Software,1996,"4.3.6 October 2, 2020; 4 days ago (2020-10-02)",Proprietary,Yes
Commander One,Eltima Software,2015,"1.1 September 29, 2015; 5 years ago (2015-09-29)",Proprietary,Yes
CrossFTP Pro,CrossFTP Software,2006,"1.98.7 May 23, 2020; 4 months ago (2020-05-23)",Proprietary,Yes
CuteFTP,Alex Kunadze/Globalscape,1994,"9.3.0 (Windows) July 11, 2018; 2 years ago (2018-07-11) / 3.1.3 (Mac) May 2, 2014; 6 years ago (2014-05-02)",Proprietary,Yes
Directory Opus,GPSoftware,1990,"11.10 December 19, 2014; 5 years ago (2014-12-19)",Proprietary,Yes
FlashFXP,"OpenSight Software, LLC",1999,"5.4.0.3970 April 1, 2017; 3 years ago (2017-04-01)",Proprietary,Yes
FTP Client,Vicomsoft,1997,5.0.1,Proprietary,Yes
SmartFTP,SmartSoft Ltd,1998,"6.0.2155.0 July 23, 2015; 5 years ago (2015-07-23)",Proprietary,Yes
Total Commander,Christian Ghisler,1993,"9.51 March 25, 2020; 6 months ago (2020-03-25)",Proprietary,Yes
WebDrive,"South River Technologies, Inc.",1998,"2017 June 16, 2017; 3 years ago (2017-06-16)",Proprietary,Yes
WS_FTP,"Ipswitch, Inc.",1996,"12.7 November 27, 2018; 22 months ago (2018-11-27)",Proprietary,Yes
Yummy FTP,Yummy Software,2004,"1.9.0 May 10, 2018; 2 years ago (2018-05-10)","Proprietary, Setapp",?
=======
Client,FTP,FTP over SSH,SFTP,FTPS (FTP over SSL),FXP (Site2site transfer),DAV / HTTP(S),Compression,Remote Compression,API / Commandline available,Resume Download,Passive mode,Parallel Transfer[13],Segmented Downloads[13]
FTP Commander,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,?,?,?,?,?
FTP Explorer,Yes,No,No,No,?,?,No,?,?,?,?,?,?
FTP Voyager,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,?,?
Fugu,No,No,Yes,No,No,No,No,?,?,?,?,?,?
gFTP,Yes,Yes,Yes,Yes (control connection only),Yes,?,No,?,Yes,?,?,?,?
Interarchy,Yes,Yes,Yes,Yes,Yes,Yes,No,?,?,Yes,Yes,?,?
LeechFTP,Yes,No,No,No,No,No,No,?,?,?,?,?,?
lftp,Yes,Yes,Yes,Yes,Yes,Yes (Partial),No,No,Yes,Yes,?,?,Yes
Macfusion,Yes,?,Yes,No,?,?,?,?,?,?,?,?,?
Macfusion,Yes,?,Yes,No,?,?,?,?,?,?,?,?,?
NcFTP,Yes,No,No,?,?,?,No,?,Yes,?,Yes,?,?
pbFtpClient,Yes,Yes,Yes,Yes,No,No,Yes,No,?,?,?,?,?
PSFTP (PuTTY),No,No,Yes,No,No,No,No,No,Yes,Yes,?,?,?
Rclone,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,?,Yes,?
Secure FTP,Yes,No,No,Yes,No,No,Yes,Yes,Yes,?,?,?,?
SmartFTP,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,?,Yes
Steed,Yes,No,Yes,Yes,No,No,No,No,No,?,Yes,?,?
Sysax FTP Automation,Yes,No,Yes,Yes,No,No,Yes,No,Yes (script and command line),?,?,?,?
Total Commander,Yes,Yes,Yes (plugin),Yes,Yes,Yes (plugin),Yes,?,Yes,Yes,Yes,?,?
Transmit,Yes,No,Yes,Yes,Yes,Yes,No,?,Yes (AppleScript),Yes,Yes,?,?
WebDrive,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes (SFTP),Yes,Yes,Yes,?,?
Windows 7 (ftp.exe),Yes,No,No,No,No,No,No,No,No,?,No,?,?
WinSCP,Yes,Yes,Yes,Yes,No,Yes,Yes (SFTP only),Yes (SCP command),Yes,Yes,Yes,Yes,No
WISE-FTP,Yes,No,Yes,Yes,Yes,No,Yes,Yes,?,?,?,?,?
WS_FTP,Yes,Yes (Pro only),Yes (Pro only),Yes,Yes (Pro only),Yes,Yes (Pro only),No,Yes (Pro only),Yes (Pro only),Yes,?,?
Yummy FTP,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes (AppleScript),Yes,Yes,?,?
Client,FTP,FTP over SSH,SFTP,FTPS (FTP over SSL),FXP (Site2site transfer),DAV / HTTP(S),Compression,Remote Compression,API / Commandline available,Resume Download,Passive mode,Parallel Transfer,Segmented Downloads
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
