FREE CompuSec,,,,,,,,,Any supported by OS,
FreeOTFE,,,,,,,,,Any supported by OS,
GBDE,,,,,,,,,Any supported by OS,
GELI,,,,,,,,,Any supported by OS,
Loop-AES,,,,,,,,,Any supported by OS,
McAfee Drive Encryption (SafeBoot),,,,,,,,,Any supported by OS,
n-Crypt Pro,,,,,,,,,,
PGPDisk,,,,,,,,,,
Private Disk,,,,,,,,,Any supported by OS,
ProxyCrypt,,,,,,,,,Any supported by OS,
R-Crypto,,,,,,,,,Any supported by OS,
SafeGuard Easy,,,,,,,,,Any supported by OS,
SafeGuard Enterprise,,,,,,,,,Any supported by OS,
SafeGuard PrivateDisk,,,,,,,,,Any supported by OS,
SafeHouse Professional,,,,,,,,,Any supported by OS,
Scramdisk,,,,,,,,,,Last update to web site 2009-07-02
Scramdisk 4 Linux,,,,,,,,,"ext2, ext3, reiserfs, minix, ntfs, vfat/msdos",
SecuBox,,,,,,,,,,
SecureDoc,,,,,,,,,,
Seqrite Encryption Manager,,,,,,,,,Any supported by OS,
Sentry 2020,,,,,,,,,,
Softraid / RAID C,,,,,,,,,Any supported by OS,
Svnd / Vnconfig,,,,,,,,,Any supported by OS,
Symantec Endpoint Encryption,,,,,,,,,"NTFS, FAT32",
Trend Micro Endpoint Encryption,,,,,,,,,Any supported by OS,
TrueCrypt group=NoteTrueCryptMystery,,only on Windows[108],,,yes with multiple keyfiles[75][109],,,,"Only Windows MBR volumes; no UEFI GPT drives, and dynamic drives discouraged[77] ",
VeraCrypt,,only on Windows[110],,,yes with multiple keyfiles,,,,Windows on both MBR and UEFI GPT drives; dynamic drives discouraged,
CyberSafe Top Secret,,,,,,,,,"Only Windows MBR volumes; no UEFI GPT drives, and dynamic drives discouraged",
Name,Hidden containers,Pre-boot authentication,Single sign-on,Custom authentication,Multiple keys,Passphrase strengthening,Hardware acceleration,TPM,Filesystems,Two-factor authentication
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
