otus,Atheros AR9001U,Integrated,,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,
ral,Ralink RT2500/ RT2501/ RT2600/ RT2500USB/RT3592,Integrated,,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,
ray,Raytheon Raylink / WebGear Aviator,Integrated,,BSD,Christian E. Hopps (NetBSD),,
rtw,Realtek RTL8180L,Integrated,,BSD,David Young (NetBSD),,
rtwn,Realtek RTL8188CE and RTL8192CE,Integrated,,BSD,Stefan Sperling (OpenBSD),Ported from OpenBSD,
run,"Ralink RT2700U, RT2800U and RT3000U",Integrated,,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,
upgt,Conexant/Intersil PrismGT SoftMAC USB IEEE 802.11b/g,Integrated,,BSD,Marcus Glocker (OpenBSD),Ported from OpenBSD,
urtw,Realtek RTL8187B/L,Integrated,,BSD,Weongyo Jeong (FreeBSD),Ported from FreeBSD,
urtwn,"Realtek RTL8188CUS, RTL8188CE-VAU, RTL8188EUS, RTL8188RU, and RTL8192CU",Integrated,,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,
wi,Lucent Technologies WaveLAN/IEEE and PRISM-II 802.11,Integrated,,BSD,Bill Paul,,
wpi,Intel PRO/Wireless 3945ABG,Integrated,,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,
zyd,ZyDAS ZD1211/ ZD1211B,Integrated,,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
